Loaded /home/god/.vscode-insiders/extensions/codestream.codestream-15.1.1/dist/index.js.map mapper
[2024-02-07 05:39:50:908] registerApiCapabilities for teamId undefined, userId undefined — {}, {}
[2024-02-07 05:39:50:908] _apiCapabilities — {"sample":{"description":"SAMPLE","version":"1.0.0"},"multipleMarkers":{"description":"Ability to have multiple code blocks per codemark","version":"1.21.20"},"moveMarkers":{"description":"Ability to change the location of code blocks pointed to by codemarks","version":"1.21.20"},"moveMarkers2":{"description":"Ability to change the location of code blocks pointed to by codemarks, with essential API server fix","version":"1.21.23"},"repoCommitMatching":{"description":"Supports the /repos/match/:teamId call, which allows matches to be found for repos by remotes and known commit hashes","version":"1.21.24"},"follow":{"description":"Ability to follow or unfollow a codemark","version":"1.21.27"},"lightningCodeReviews":{"description":"Support for lightning code reviews","version":"1.21.33","supportedIdes":["VS Code","JetBrains","VS"]},"notificationDeliveryPreference":{"description":"Support for displaying the email/desktop delivery notification preference","version":"1.21.33"},"multipleReviewersApprove":{"description":"Support for multiple reviewers being required to approve a review","version":"7.1.1"},"emailSupport":{"description":"Whether outbound emails are supported, value actually comes from configuration","version":"1.0.0"},"multiCheckpointReviews":{"description":"Reviews supporting multiple checkpoints","version":"7.2.0"},"inviteUsersOnTheFly":{"description":"Users can be invited on-the-fly in codemarks and reviews","version":"7.2.7"},"kickstart":{"description":"Kickstart features","version":"7.4.2"},"cr2pr":{"description":"Features supporting opening pull requests after code reviews","version":"7.4.2"},"shareStatusToSlack":{"description":"Whether the share to slack capability is supported, which requires a new scope for the slack app","version":"8.0.6"},"addBlameMap":{"description":"Supporting adding someone to the blame-map","version":"8.1.1"},"vsCodeGithubSignin":{"description":"Supports whether special VSCode GitHub signin is supported in the auth flow","version":"8.2.7"},"compactModifiedRepos":{"description":"Supports compact modifiedRepos structure","version":"8.2.8"},"providerReauth":{"description":"Supports re-authentication for providers if tokens are found to be invalid","version":"8.2.11"},"autoJoin":{"description":"Supports auto-join API call, to auto-join a team based on open repos in IDE","version":"8.2.13"},"testGroups":{"description":"Supports the /company-test-groups/:id call, to set randomized test groups for a company","version":"8.2.15"},"fileUploads":{"description":"Supports file uploading","version":"8.2.17","cloudOnly":true},"autoFR":{"description":"Supports automatic generation of feedback requests","version":"8.2.20"},"readItem":{"description":"Supports /read-item call to mark number of unread replies for an item","version":"8.2.33"},"echoes":{"description":"Supports periodic echoes to test broadcaster reliability","version":"8.2.39"},"multiRegion":{"description":"Supports multi-region switching","version":"12.0.7"},"serviceGatewayAuth":{"description":"Indicates the API server is running behind Service Gateway and using login service for auth, governed by a global variable","version":"14.0.11","useGlobal":true}}
[2024-02-07 05:39:50:908] Got environment from connectivity response: — {"environment":"us","isOnPrem":false,"isProductionCloud":true,"newRelicLandingServiceUrl":"https://landing.service.newrelic.com","newRelicApiUrl":"https://api.newrelic.com","newRelicSecApiUrl":"https://nrsec-workflow-api.service.newrelic.com","environmentHosts":[{"name":"EU","publicApiUrl":"https://codestream-eu1.service.eu.newrelic.com","shortName":"eu"},{"name":"US","publicApiUrl":"https://codestream-us1.service.newrelic.com","shortName":"us"}]}
[2024-02-07 05:39:50:908] [ee] CodeStreamAgent.sendNotification(codestream/didSetEnvironment)
[2024-02-07 05:39:50:910] [ee] CodeStreamAgent.sendNotification(codestream/didSetEnvironment) completed • 1 ms
[2024-02-07 05:39:50:910] Service Gateway auth is enabled
[2024-02-07 05:39:50:910] [1] CodeStreamSession.verifyConnectivity completed • 3093 ms
[2024-02-07 05:39:51:084] [ef] CodeStreamAgent.sendNotification(codestream/refreshMaintenancePoll)
[2024-02-07 05:39:51:086] [ef] CodeStreamAgent.sendNotification(codestream/refreshMaintenancePoll) completed • 1 ms
[2024-02-07 05:39:51:086] VersionMiddlewareManager: API version changed from  to 15.0.5
[2024-02-07 05:39:51:086] [f0] VersionMiddlewareManager.apiVersionNotify
[2024-02-07 05:39:51:086] [f1] CodeStreamSession.onApiVersionCompatibilityChanged
[2024-02-07 05:39:51:087] [f2] CodeStreamAgent.sendNotification(codestream/didChangeApiVersionCompatibility)
[2024-02-07 05:39:51:088] [f2] CodeStreamAgent.sendNotification(codestream/didChangeApiVersionCompatibility) completed • 1 ms
[2024-02-07 05:39:51:088] [f1] CodeStreamSession.onApiVersionCompatibilityChanged completed • 1 ms
[2024-02-07 05:39:51:089] [f0] VersionMiddlewareManager.apiVersionNotify completed • 2 ms
[2024-02-07 05:39:51:090] API(0cd690a0-fb29-453f-9f62-a1180864c0cc): Completed GET /no-auth/telemetry-key?secret=<hidden> • 3248 ms
[2024-02-07 05:39:51:090] [ec] CodeStreamApiProvider.getTelemetryKey completed • 3249 ms
